battery_id,cycle_number,capacity_ah,soh_pct,max_temp_c,avg_temp_c,min_voltage_v
B0005,1,1.8622,93.11,38.98,32.57,2.612
B0005,3,1.852,92.6,39.03,32.73,2.587
B0005,5,1.841,92.05,38.82,32.64,2.652
B0005,7,1.8409,92.05,38.76,32.51,2.593
B0005,9,1.8403,92.02,38.67,32.38,2.547
B0005,11,1.8413,92.06,38.75,32.43,2.521
B0005,13,1.8408,92.04,38.82,32.48,2.488
B0005,15,1.8314,91.57,38.52,32.41,2.665
B0005,17,1.8304,91.52,38.53,32.35,2.604
B0005,19,1.8302,91.51,38.53,32.28,2.553
B0005,21,1.8302,91.51,38.54,32.16,2.472
B0005,24,1.8198,90.99,38.52,32.36,2.65
B0005,26,1.8193,90.96,38.58,32.32,2.572
B0005,28,1.819,90.95,38.52,32.16,2.525
B0005,30,1.8082,90.41,38.21,32.04,2.695
B0005,32,1.8077,90.39,38.2,31.93,2.64
B0005,34,1.8082,90.41,38.32,31.94,2.574
B0005,36,1.8086,90.43,38.48,31.97,2.494
B0005,38,1.8084,90.42,38.55,31.97,2.456
B0005,41,1.8526,92.63,38.45,32.37,2.632
B0005,45,1.853,92.65,38.99,32.7,2.503
B0005,49,1.8418,92.09,38.51,32.32,2.618
B0005,53,1.8314,91.57,38.17,31.99,2.694
B0005,57,1.8307,91.53,38.17,31.89,2.624
B0005,61,1.8312,91.56,38.28,31.78,2.501
B0005,65,1.8196,90.98,37.98,31.69,2.685
B0005,69,1.8204,91.02,38.11,31.6,2.547
B0005,73,1.8196,90.98,38.19,31.57,2.471
B0005,77,1.8083,90.42,38.0,31.59,2.661
B0005,81,1.8097,90.48,38.19,31.6,2.542
B0005,85,1.8545,92.73,38.46,31.92,2.629
B0005,89,1.8334,91.67,38.49,32.08,2.631
B0005,93,1.8226,91.13,38.31,31.85,2.655
B0005,97,1.812,90.6,37.86,31.47,2.675
B0005,101,1.8073,90.36,37.91,31.41,2.616
B0005,105,1.8021,90.11,38.34,31.9,2.658
B0005,109,1.7912,89.56,38.07,31.65,2.698
B0005,113,1.7856,89.28,38.07,31.49,2.662
B0005,117,1.7757,88.78,37.8,31.33,2.699
B0005,121,1.7758,88.79,38.4,31.57,2.613
B0005,125,1.7706,88.53,38.75,32.11,2.664
B0005,129,1.7651,88.25,38.87,32.27,2.667
B0005,133,1.7732,88.66,38.5,31.84,2.684
B0005,135,1.7654,88.27,38.27,31.76,2.645
B0005,139,1.7545,87.72,38.12,31.42,2.66
B0005,143,1.7446,87.23,38.04,31.33,2.693
B0005,147,1.7389,86.94,38.18,31.36,2.671
B0005,149,1.7963,89.81,40.71,34.31,2.605
B0005,153,1.7859,89.3,39.89,33.44,2.672
B0005,157,1.7701,88.5,39.18,32.67,2.674
B0005,161,1.7598,87.99,38.95,32.28,2.631
B0005,165,1.7496,87.48,38.61,32.01,2.663
B0005,169,1.7445,87.22,38.92,32.06,2.613
B0005,173,1.7392,86.96,39.23,32.44,2.616
B0005,177,1.7291,86.45,38.96,32.17,2.629
B0005,181,1.7186,85.93,38.84,32.06,2.666
B0005,185,1.7133,85.67,38.83,31.98,2.65
B0005,189,1.7088,85.44,39.14,32.22,2.643
B0005,193,1.7031,85.16,39.35,32.56,2.656
B0005,197,1.6973,84.86,39.29,32.4,2.626
B0005,201,1.6877,84.39,39.1,32.29,2.658
B0005,205,1.6773,83.86,39.05,32.14,2.695
B0005,209,1.6773,83.86,39.4,32.38,2.639
B0005,213,1.6665,83.33,39.11,32.31,2.686
B0005,215,1.6618,83.09,39.44,32.57,2.69
B0005,219,1.6567,82.84,39.51,32.47,2.64
B0005,223,1.6454,82.27,39.33,32.35,2.69
B0005,227,1.6407,82.03,39.44,32.37,2.659
B0005,231,1.6355,81.77,39.51,32.46,2.666
B0005,235,1.6306,81.53,39.6,32.5,2.643
B0005,239,1.6249,81.25,39.69,32.5,2.631
B0005,243,1.6141,80.7,39.54,32.47,2.696
B0005,247,1.6094,80.47,39.65,32.5,2.667
B0005,251,1.6043,80.22,39.7,32.51,2.64
B0005,255,1.5932,79.66,39.56,32.46,2.699
B0005,259,1.5886,79.43,39.64,32.45,2.668
B0005,263,1.5878,79.39,39.44,32.33,2.648
B0005,265,1.5983,79.92,39.84,32.84,2.674
B0005,269,1.5775,78.88,39.42,32.32,2.689
